Reading data file out.info
Found 234 entries.
Processing file /home/vumpus/kde/src/multimedia/elisa/src/models/trackcontextmetadatamodel.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/models/trackmetadatamodel.h
Processing file /home/vumpus/kde/src/multimedia/elisa/src/models/filebrowsermodel.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/models/viewsmodel.h
Processing file /home/vumpus/kde/src/multimedia/elisa/src/models/filebrowserproxymodel.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/models/datamodel.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/models/viewsproxymodel.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/models/trackmetadatamodel.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/models/editabletrackmetadatamodel.h
Processing file /home/vumpus/kde/src/multimedia/elisa/src/models/gridviewproxymodel.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/models/viewsmodel.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/models/abstractmediaproxymodel.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/models/datamodel.h
Processing file /home/vumpus/kde/src/multimedia/elisa/src/mpris2/mediaplayer2.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/mpris2/mpris2.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/mpris2/mediaplayer2player.cpp
Processing file /usr/include/KF5/KConfigCore/kcoreconfigskeleton.h
Processing file /usr/include/KF5/KConfigWidgets/kstandardaction.h
Processing file /usr/include/KF5/KCoreAddons/kaboutdata.h
Processing file /usr/include/KF5/KI18n/klocalizedstring.h
Processing file /usr/include/KF5/KIOCore/kio/udsentry.h
Processing file /usr/include/KF5/KIOWidgets/kio/openfilemanagerwindowjob.h
Processing file /usr/include/KF5/KXmlGui/kshortcutsdialog.h
Processing file /usr/include/KF5/KXmlGui/kactioncollection.h
Processing file /usr/include/c++/10.2.0/new
Processing file /usr/include/c++/10.2.0/tuple
Processing file /usr/include/c++/10.2.0/atomic
Processing file /usr/include/c++/10.2.0/optional
Processing file /usr/include/c++/10.2.0/initializer_list
Processing file /usr/include/c++/10.2.0/limits
Processing file /usr/include/c++/10.2.0/bits/predefined_ops.h
Processing file /usr/include/c++/10.2.0/bits/deque.tcc
Processing file /usr/include/c++/10.2.0/bits/stl_function.h
Processing file /usr/include/c++/10.2.0/bits/stl_iterator.h
Processing file /usr/include/c++/10.2.0/bits/invoke.h
Processing file /usr/include/c++/10.2.0/bits/stl_iterator_base_types.h
Processing file /usr/include/c++/10.2.0/bits/stl_pair.h
Processing file /usr/include/c++/10.2.0/bits/std_mutex.h
Processing file /usr/include/c++/10.2.0/bits/allocator.h
Processing file /usr/include/c++/10.2.0/bits/stl_heap.h
Processing file /usr/include/c++/10.2.0/bits/move.h
Processing file /usr/include/c++/10.2.0/bits/alloc_traits.h
Processing file /usr/include/c++/10.2.0/bits/stl_construct.h
Processing file /usr/include/c++/10.2.0/bits/stl_algobase.h
Processing file /usr/include/c++/10.2.0/bits/unique_ptr.h
Processing file /usr/include/c++/10.2.0/bits/stl_queue.h
Processing file /usr/include/c++/10.2.0/bits/range_access.h
Processing file /usr/include/c++/10.2.0/bits/stl_iterator_base_funcs.h
Processing file /usr/include/c++/10.2.0/bits/std_function.h
Processing file /usr/include/c++/10.2.0/bits/atomic_base.h
Processing file /usr/include/c++/10.2.0/bits/cpp_type_traits.h
Processing file /usr/include/c++/10.2.0/bits/stl_deque.h
Processing file /usr/include/c++/10.2.0/bits/stl_algo.h
Processing file /usr/include/c++/10.2.0/ext/new_allocator.h
Processing file /usr/include/qt/QtConcurrent/qtconcurrentrunbase.h
Processing file /usr/include/qt/QtConcurrent/qtconcurrentstoredfunctioncall.h
Processing file /usr/include/qt/QtConcurrent/qtconcurrentrun.h
Processing file /usr/include/qt/QtCore/qdatetime.h
Processing file /usr/include/qt/QtCore/qfuturewatcher.h
Processing file /usr/include/qt/QtCore/qfuture.h
Processing file /usr/include/qt/QtCore/qobjectdefs_impl.h
Processing file /usr/include/qt/QtCore/qloggingcategory.h
Processing file /usr/include/qt/QtCore/qsize.h
Processing file /usr/include/qt/QtCore/qvariant.h
Processing file /usr/include/qt/QtCore/qbytearray.h
Processing file /usr/include/qt/QtCore/qset.h
Processing file /usr/include/qt/QtCore/qlist.h
Processing file /usr/include/qt/QtCore/qresultstore.h
Processing file /usr/include/qt/QtCore/qfutureinterface.h
Processing file /usr/include/qt/QtCore/qarraydata.h
Processing file /usr/include/qt/QtCore/qobjectdefs.h
Processing file /usr/include/qt/QtCore/qnamespace.h
Processing file /usr/include/qt/QtCore/qdeadlinetimer.h
Processing file /usr/include/qt/QtCore/qfileinfo.h
Processing file /usr/include/qt/QtCore/qstringview.h
Processing file /usr/include/qt/QtCore/qtimer.h
Processing file /usr/include/qt/QtCore/qbasicatomic.h
Processing file /usr/include/qt/QtCore/qlogging.h
Processing file /usr/include/qt/QtCore/qreadwritelock.h
Processing file /usr/include/qt/QtCore/qdir.h
Processing file /usr/include/qt/QtCore/qabstractitemmodel.h
Processing file /usr/include/qt/QtCore/qurl.h
Processing file /usr/include/qt/QtCore/qhashfunctions.h
Processing file /usr/include/qt/QtCore/qpointer.h
Processing file /usr/include/qt/QtCore/qglobalstatic.h
Processing file /usr/include/qt/QtCore/qstringlist.h
Processing file /usr/include/qt/QtCore/qcoreapplication.h
Processing file /usr/include/qt/QtCore/qatomic.h
Processing file /usr/include/qt/QtCore/qrandom.h
Processing file /usr/include/qt/QtCore/qglobal.h
Processing file /usr/include/qt/QtCore/qrunnable.h
Processing file /usr/include/qt/QtCore/qmap.h
Processing file /usr/include/qt/QtCore/qdebug.h
Processing file /usr/include/qt/QtCore/qscopedpointer.h
Processing file /usr/include/qt/QtCore/qshareddata.h
Processing file /usr/include/qt/QtCore/qvarlengtharray.h
Processing file /usr/include/qt/QtCore/qstring.h
Processing file /usr/include/qt/QtCore/qobject.h
Processing file /usr/include/qt/QtCore/qflags.h
Processing file /usr/include/qt/QtCore/qstringbuilder.h
Processing file /usr/include/qt/QtCore/qhash.h
Processing file /usr/include/qt/QtCore/qitemselectionmodel.h
Processing file /usr/include/qt/QtCore/qsharedpointer_impl.h
Processing file /usr/include/qt/QtCore/qchar.h
Processing file /usr/include/qt/QtCore/qsortfilterproxymodel.h
Processing file /usr/include/qt/QtCore/qmutex.h
Processing file /usr/include/qt/QtCore/qstringliteral.h
Processing file /usr/include/qt/QtCore/qcontainertools_impl.h
Processing file /usr/include/qt/QtCore/qobject_impl.h
Processing file /usr/include/qt/QtCore/qiterator.h
Processing file /usr/include/qt/QtCore/qmetatype.h
Processing file /usr/include/qt/QtCore/qmetaobject.h
Processing file /usr/include/qt/QtCore/qrefcount.h
Processing file /usr/include/qt/QtCore/qvector.h
Processing file /usr/include/qt/QtCore/qpair.h
Processing file /usr/include/qt/QtCore/qatomic_cxx11.h
Processing file /usr/include/qt/QtDBus/qdbusargument.h
Processing file /usr/include/qt/QtDBus/qdbusreply.h
Processing file /usr/include/qt/QtDBus/qdbusextratypes.h
Processing file /usr/include/qt/QtDBus/qdbuspendingreply.h
Processing file /usr/include/qt/QtGui/qevent.h
Processing file /usr/include/qt/QtGui/qimage.h
Processing file /usr/include/qt/QtMultimedia/qmediaplayer.h
Processing file /usr/include/qt/QtQml/qqmlengine.h
Processing file /usr/include/qt/QtQml/qqmllist.h
Processing file /usr/include/qt/QtQml/qqml.h
Processing file /usr/include/qt/QtQml/qqmlprivate.h
Processing file /usr/include/qt/QtWidgets/qaction.h
Writing directory view page.
Overall coverage rate:
  lines......: 36.9% (6803 of 18428 lines)
  functions..: 55.5% (5075 of 9149 functions)
